 ,שם הפודקאסט,תאריך הקלטה,אולפן,פרק מספר,שם אורחים,סטטוס,הערות לפרק,על איזה כרטיס,הקלטה ,עריכה,reels,הערות לרילס,לינק לדרייב ,ת. מחיקה מגיבוי
,רוני וברק ,15.1.25,,33,,בעריכה,,roni ve barak,אורי,,,,7.2.25,
,נטע פיזיותרפיה ,30.1.25,,1,,הופץ,,netta physio,אלי ,אלי ,,,---,
,נטע פיזיותרפיה ,30.1.25,,רילז - 2 ,,בעריכה,,netta physio,אלי ,אלי ,,,,
,יוגה ,30.1.25,,1,,הופץ,,yoga,אלי ,אלי ,,,---,
,אייל דורון,30.1.25,,,סושרד,הופץ,,eyal doron,אלי ,אלי ,,,,
,סטימצקי,2.2.25,,,,הוקלט,,stimatsky,בניה,,,,,
,סטימצקי,2.2.25,,,,הוקלט,,stimatsky,בניה,,,,,
,אפרת וכטל,3.2.25,,,,בעריכה,,efrat vechtel,אורי,,,,,
,מעוף ,4.2.25,,1,,הוקלט,יבואו להקליט רילז ,maof,אלי ,,,,,
,סטימצקי,5.2.25,,,,הוקלט,,stimatsky,בניה,,,,,
,אחד על אחד ,5.2.25,,,,הוקלט,,leshanot et claley hamischak,בניה,,,,,
,סופרסונאס ,6.2.25,,,חנה ראדו ,הוקלט,,supersonas,איתי,אלי ,,,,
,הנבחרות,6.2.25,,עונה 3 פרק 1 ,,הוקלט,,hanivcharot S3,אורי,בניה,,,,
,הנבחרות,6.2.25,,עונה 3 פרק 2,,הוקלט,,hanivcharot S3,אורי,,,,,
,אייל דורון,9.2.25,,,אלון זמיר ,הוקלט,,eyal doron,אלי ,,,,,
,הרצל עוזר,9.2.25,,1,,הוקלט,,leshanot et claley hamischak,בניה,,,,,
,הרצל עוזר,9.2.25,,2 רילז,,,,leshanot et claley hamischak,,,,,,
,אייל דורון,9.2.25,,,,הוקלט,,eyal doron,אלי ,,,,,
,גולן נוחיאן ,10.2.25,,,,הופץ,,,איתי,,,,,
,אודי אפרת ,10.2.25,,,,הוקלט,,udi efrat,אורי,,,,,
,רן פינדר,11.2.25,,5 סרטונים,,הוקלט,,,אלי ,,,,,
,נטע פיזיותרפיה ,11.2.25,,פרק 2,,הוקלט,,netta physio,אלי ,,,,,
,נטע פיזיותרפיה ,11.2.25,,2 רילז,,הוקלט,,netta physio,אלי ,,,,,
